Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    PERIOD          shift and go to state 133

  ! ASSIGNOP        [ reduce using rule 90 (LVal -> LVal .) ]
  ! PERIOD          [ reduce using rule 90 (LVal -> LVal .) ]
  ! SEMICOLON       [ reduce using rule 90 (LVal -> LVal .) ]
  ! PLUS            [ reduce using rule 90 (LVal -> LVal .) ]
  ! MINUS           [ reduce using rule 90 (LVal -> LVal .) ]
  ! MULTIPLICATION  [ reduce using rule 90 (LVal -> LVal .) ]
  ! DIVISION        [ reduce using rule 90 (LVal -> LVal .) ]
  ! MOD             [ reduce using rule 90 (LVal -> LVal .) ]
  ! LESS            [ reduce using rule 90 (LVal -> LVal .) ]
  ! LESSEQUAL       [ reduce using rule 90 (LVal -> LVal .) ]
  ! GREATER         [ reduce using rule 90 (LVal -> LVal .) ]
  ! GREATEREQUAL    [ reduce using rule 90 (LVal -> LVal .) ]
  ! EQUAL           [ reduce using rule 90 (LVal -> LVal .) ]
  ! NOTEQUAL        [ reduce using rule 90 (LVal -> LVal .) ]
  ! AND             [ reduce using rule 90 (LVal -> LVal .) ]
  ! OR              [ reduce using rule 90 (LVal -> LVal .) ]
  ! RIGHTPAREN      [ reduce using rule 90 (LVal -> LVal .) ]
  ! THIS            [ reduce using rule 90 (LVal -> LVal .) ]
  ! LEFTPAREN       [ reduce using rule 90 (LVal -> LVal .) ]
  ! NOT             [ reduce using rule 90 (LVal -> LVal .) ]
  ! READLN          [ reduce using rule 90 (LVal -> LVal .) ]
  ! NEW             [ reduce using rule 90 (LVal -> LVal .) ]
  ! NEWARRAY        [ reduce using rule 90 (LVal -> LVal .) ]
  ! IF              [ reduce using rule 90 (LVal -> LVal .) ]
  ! WHILE           [ reduce using rule 90 (LVal -> LVal .) ]
  ! FOR             [ reduce using rule 90 (LVal -> LVal .) ]
  ! BREAK           [ reduce using rule 90 (LVal -> LVal .) ]
  ! RETURN          [ reduce using rule 90 (LVal -> LVal .) ]
  ! PRINTLN         [ reduce using rule 90 (LVal -> LVal .) ]
  ! LEFTBRACE       [ reduce using rule 90 (LVal -> LVal .) ]
  ! ID              [ reduce using rule 90 (LVal -> LVal .) ]
  ! LEFTBRACKET     [ reduce using rule 90 (LVal -> LVal .) ]
  ! INTCONSTANT     [ reduce using rule 90 (LVal -> LVal .) ]
  ! DOUBLECONSTANT  [ reduce using rule 90 (LVal -> LVal .) ]
  ! STRINGCONSTANT  [ reduce using rule 90 (LVal -> LVal .) ]
  ! BOOLEANCONSTANT [ reduce using rule 90 (LVal -> LVal .) ]
  ! NULL            [ reduce using rule 90 (LVal -> LVal .) ]
  ! RIGHTBRACE      [ reduce using rule 90 (LVal -> LVal .) ]
  ! ELSE            [ reduce using rule 90 (LVal -> LVal .) ]
  ! RIGHTBRACKET    [ reduce using rule 90 (LVal -> LVal .) ]
  ! COMMA           [ reduce using rule 90 (LVal -> LVal .) ]


state 88

    (63) Expression -> Constant .

    SEMICOLON       reduce using rule 63 (Expression -> Constant .)
    PLUS            reduce using rule 63 (Expression -> Constant .)
    MINUS           reduce using rule 63 (Expression -> Constant .)
    MULTIPLICATION  reduce using rule 63 (Expression -> Constant .)
    DIVISION        reduce using rule 63 (Expression -> Constant .)
    MOD             reduce using rule 63 (Expression -> Constant .)
    LESS            reduce using rule 63 (Expression -> Constant .)
    LESSEQUAL       reduce using rule 63 (Expression -> Constant .)
    GREATER         reduce using rule 63 (Expression -> Constant .)
    GREATEREQUAL    reduce using rule 63 (Expression -> Constant .)
    EQUAL           reduce using rule 63 (Expression -> Constant .)
    NOTEQUAL        reduce using rule 63 (Expression -> Constant .)
    AND             reduce using rule 63 (Expression -> Constant .)
    OR              reduce using rule 63 (Expression -> Constant .)
    RIGHTPAREN      reduce using rule 63 (Expression -> Constant .)
    THIS            reduce using rule 63 (Expression -> Constant .)
    LEFTPAREN       reduce using rule 63 (Expression -> Constant .)
    NOT             reduce using rule 63 (Expression -> Constant .)
    READLN          reduce using rule 63 (Expression -> Constant .)
    NEW             reduce using rule 63 (Expression -> Constant .)
    NEWARRAY        reduce using rule 63 (Expression -> Constant .)
    IF              reduce using rule 63 (Expression -> Constant .)
    WHILE           reduce using rule 63 (Expression -> Constant .)
    FOR             reduce using rule 63 (Expression -> Constant .)
    BREAK           reduce using rule 63 (Expression -> Constant .)
    RETURN          reduce using rule 63 (Expression -> Constant .)
    PRINTLN         reduce using rule 63 (Expression -> Constant .)
    LEFTBRACE       reduce using rule 63 (Expression -> Constant .)
    ID              reduce using rule 63 (Expression -> Constant .)
    LEFTBRACKET     reduce using rule 63 (Expression -> Constant .)
    INTCONSTANT     reduce using rule 63 (Expression -> Constant .)
    DOUBLECONSTANT  reduce using rule 63 (Expression -> Constant .)
    STRINGCONSTANT  reduce using rule 63 (Expression -> Constant .)
    BOOLEANCONSTANT reduce using rule 63 (Expression -> Constant .)
    NULL            reduce using rule 63 (Expression -> Constant .)
    RIGHTBRACE      reduce using rule 63 (Expression -> Constant .)
    ELSE            reduce using rule 63 (Expression -> Constant .)
    RIGHTBRACKET    reduce using rule 63 (Expression -> Constant .)
    COMMA           reduce using rule 63 (Expression -> Constant .)


state 89

    (65) Expression -> THIS .

    SEMICOLON       reduce using rule 65 (Expression -> THIS .)
    PLUS            reduce using rule 65 (Expression -> THIS .)
    MINUS           reduce using rule 65 (Expression -> THIS .)
    MULTIPLICATION  reduce using rule 65 (Expression -> THIS .)
    DIVISION        reduce using rule 65 (Expression -> THIS .)
    MOD             reduce using rule 65 (Expression -> THIS .)
    LESS            reduce using rule 65 (Expression -> THIS .)
    LESSEQUAL       reduce using rule 65 (Expression -> THIS .)
    GREATER         reduce using rule 65 (Expression -> THIS .)
    GREATEREQUAL    reduce using rule 65 (Expression -> THIS .)
    EQUAL           reduce using rule 65 (Expression -> THIS .)
    NOTEQUAL        reduce using rule 65 (Expression -> THIS .)
    AND             reduce using rule 65 (Expression -> THIS .)
    OR              reduce using rule 65 (Expression -> THIS .)
    RIGHTPAREN      reduce using rule 65 (Expression -> THIS .)
    THIS            reduce using rule 65 (Expression -> THIS .)
    LEFTPAREN       reduce using rule 65 (Expression -> THIS .)
    NOT             reduce using rule 65 (Expression -> THIS .)
    READLN          reduce using rule 65 (Expression -> THIS .)
    NEW             reduce using rule 65 (Expression -> THIS .)
    NEWARRAY        reduce using rule 65 (Expression -> THIS .)
    IF              reduce using rule 65 (Expression -> THIS .)
    WHILE           reduce using rule 65 (Expression -> THIS .)
    FOR             reduce using rule 65 (Expression -> THIS .)
    BREAK           reduce using rule 65 (Expression -> THIS .)
    RETURN          reduce using rule 65 (Expression -> THIS .)
    PRINTLN         reduce using rule 65 (Expression -> THIS .)
    LEFTBRACE       reduce using rule 65 (Expression -> THIS .)
    ID              reduce using rule 65 (Expression -> THIS .)
    LEFTBRACKET     reduce using rule 65 (Expression -> THIS .)
    INTCONSTANT     reduce using rule 65 (Expression -> THIS .)
    DOUBLECONSTANT  reduce using rule 65 (Expression -> THIS .)
    STRINGCONSTANT  reduce using rule 65 (Expression -> THIS .)
    BOOLEANCONSTANT reduce using rule 65 (Expression -> THIS .)
    NULL            reduce using rule 65 (Expression -> THIS .)
    RIGHTBRACE      reduce using rule 65 (Expression -> THIS .)
    ELSE            reduce using rule 65 (Expression -> THIS .)
    RIGHTBRACKET    reduce using rule 65 (Expression -> THIS .)
    COMMA           reduce using rule 65 (Expression -> THIS .)


state 90

    (66) Expression -> Call .

    SEMICOLON       reduce using rule 66 (Expression -> Call .)
    PLUS            reduce using rule 66 (Expression -> Call .)
    MINUS           reduce using rule 66 (Expression -> Call .)
    MULTIPLICATION  reduce using rule 66 (Expression -> Call .)
    DIVISION        reduce using rule 66 (Expression -> Call .)
    MOD             reduce using rule 66 (Expression -> Call .)
    LESS            reduce using rule 66 (Expression -> Call .)
    LESSEQUAL       reduce using rule 66 (Expression -> Call .)
    GREATER         reduce using rule 66 (Expression -> Call .)
    GREATEREQUAL    reduce using rule 66 (Expression -> Call .)
    EQUAL           reduce using rule 66 (Expression -> Call .)
    NOTEQUAL        reduce using rule 66 (Expression -> Call .)
    AND             reduce using rule 66 (Expression -> Call .)
    OR              reduce using rule 66 (Expression -> Call .)
    RIGHTPAREN      reduce using rule 66 (Expression -> Call .)
    THIS            reduce using rule 66 (Expression -> Call .)
    LEFTPAREN       reduce using rule 66 (Expression -> Call .)
    NOT             reduce using rule 66 (Expression -> Call .)
    READLN          reduce using rule 66 (Expression -> Call .)
    NEW             reduce using rule 66 (Expression -> Call .)
    NEWARRAY        reduce using rule 66 (Expression -> Call .)
    IF              reduce using rule 66 (Expression -> Call .)
    WHILE           reduce using rule 66 (Expression -> Call .)
    FOR             reduce using rule 66 (Expression -> Call .)
    BREAK           reduce using rule 66 (Expression -> Call .)
    RETURN          reduce using rule 66 (Expression -> Call .)
    PRINTLN         reduce using rule 66 (Expression -> Call .)
    LEFTBRACE       reduce using rule 66 (Expression -> Call .)
    ID              reduce using rule 66 (Expression -> Call .)
    LEFTBRACKET     reduce using rule 66 (Expression -> Call .)
    INTCONSTANT     reduce using rule 66 (Expression -> Call .)
    DOUBLECONSTANT  reduce using rule 66 (Expression -> Call .)
    STRINGCONSTANT  reduce using rule 66 (Expression -> Call .)
    BOOLEANCONSTANT reduce using rule 66 (Expression -> Call .)
    NULL            reduce using rule 66 (Expression -> Call .)
    RIGHTBRACE      reduce using rule 66 (Expression -> Call .)
    ELSE            reduce using rule 66 (Expression -> Call .)
    RIGHTBRACKET    reduce using rule 66 (Expression -> Call .)
    COMMA           reduce using rule 66 (Expression -> Call .)


state 91

    (67) Expression -> LEFTPAREN . Expression RIGHTPAREN
    (62) Expression -> . LVal ASSIGNOP Expression
    (63) Expression -> . Constant
    (64) Expression -> . LVal
    (65) Expression -> . THIS
    (66) Expression -> . Call
    (67) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (68) Expression -> . MINUS Expression
    (69) Expression -> . Expression ArithmaticOperator Expression
    (70) Expression -> . Expression CompareOperator Expression
    (71) Expression -> . Expression LogicalOperator Expression
    (72) Expression -> . NOT Expression
    (73) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (74) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (75) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (89) LVal -> . ID
    (90) LVal -> . LVal
    (91) LVal -> . LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actual RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actual RIGHTPAREN

    THIS            shift and go to state 89
    LEFTPAREN       shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    READLN          shift and go to state 94
    NEW             shift and go to state 95
    NEWARRAY        shift and go to state 97
    ID              shift and go to state 96
    LEFTBRACKET     shift and go to state 105
    INTCONSTANT     shift and go to state 98
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 134
    LVal                           shift and go to state 87
    Constant                       shift and go to state 88
    Call                           shift and go to state 90

state 92

    (68) Expression -> MINUS . Expression
    (62) Expression -> . LVal ASSIGNOP Expression
    (63) Expression -> . Constant
    (64) Expression -> . LVal
    (65) Expression -> . THIS
    (66) Expression -> . Call
    (67) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (68) Expression -> . MINUS Expression
    (69) Expression -> . Expression ArithmaticOperator Expression
    (70) Expression -> . Expression CompareOperator Expression
    (71) Expression -> . Expression LogicalOperator Expression
    (72) Expression -> . NOT Expression
    (73) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (74) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (75) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (89) LVal -> . ID
    (90) LVal -> . LVal
    (91) LVal -> . LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actual RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actual RIGHTPAREN

    THIS            shift and go to state 89
    LEFTPAREN       shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    READLN          shift and go to state 94
    NEW             shift and go to state 95
    NEWARRAY        shift and go to state 97
    ID              shift and go to state 96
    LEFTBRACKET     shift and go to state 105
    INTCONSTANT     shift and go to state 98
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 135
    LVal                           shift and go to state 87
    Constant                       shift and go to state 88
    Call                           shift and go to state 90

state 93

    (72) Expression -> NOT . Expression
    (62) Expression -> . LVal ASSIGNOP Expression
    (63) Expression -> . Constant
    (64) Expression -> . LVal
    (65) Expression -> . THIS
    (66) Expression -> . Call
    (67) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (68) Expression -> . MINUS Expression
    (69) Expression -> . Expression ArithmaticOperator Expression
    (70) Expression -> . Expression CompareOperator Expression
    (71) Expression -> . Expression LogicalOperator Expression
    (72) Expression -> . NOT Expression
    (73) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (74) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (75) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (89) LVal -> . ID
    (90) LVal -> . LVal
    (91) LVal -> . LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actual RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actual RIGHTPAREN

    THIS            shift and go to state 89
    LEFTPAREN       shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    READLN          shift and go to state 94
    NEW             shift and go to state 95
    NEWARRAY        shift and go to state 97
    ID              shift and go to state 96
    LEFTBRACKET     shift and go to state 105
    INTCONSTANT     shift and go to state 98
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 136
    LVal                           shift and go to state 87
    Constant                       shift and go to state 88
    Call                           shift and go to state 90

state 94

    (73) Expression -> READLN . LEFTPAREN RIGHTPAREN

    LEFTPAREN       shift and go to state 137


state 95

    (74) Expression -> NEW . LEFTPAREN ID RIGHTPAREN

    LEFTPAREN       shift and go to state 138


state 96

    (89) LVal -> ID .
    (93) Call -> ID . LEFTPAREN Actual RIGHTPAREN
    (94) Call -> ID . PERIOD ID LEFTPAREN Actual RIGHTPAREN

  ! shift/reduce conflict for LEFTPAREN resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    ASSIGNOP        reduce using rule 89 (LVal -> ID .)
    SEMICOLON       reduce using rule 89 (LVal -> ID .)
    PLUS            reduce using rule 89 (LVal -> ID .)
    MINUS           reduce using rule 89 (LVal -> ID .)
    MULTIPLICATION  reduce using rule 89 (LVal -> ID .)
    DIVISION        reduce using rule 89 (LVal -> ID .)
    MOD             reduce using rule 89 (LVal -> ID .)
    LESS            reduce using rule 89 (LVal -> ID .)
    LESSEQUAL       reduce using rule 89 (LVal -> ID .)
    GREATER         reduce using rule 89 (LVal -> ID .)
    GREATEREQUAL    reduce using rule 89 (LVal -> ID .)
    EQUAL           reduce using rule 89 (LVal -> ID .)
    NOTEQUAL        reduce using rule 89 (LVal -> ID .)
    AND             reduce using rule 89 (LVal -> ID .)
    OR              reduce using rule 89 (LVal -> ID .)
    RIGHTPAREN      reduce using rule 89 (LVal -> ID .)
    THIS            reduce using rule 89 (LVal -> ID .)
    NOT             reduce using rule 89 (LVal -> ID .)
    READLN          reduce using rule 89 (LVal -> ID .)
    NEW             reduce using rule 89 (LVal -> ID .)
    NEWARRAY        reduce using rule 89 (LVal -> ID .)
    IF              reduce using rule 89 (LVal -> ID .)
    WHILE           reduce using rule 89 (LVal -> ID .)
    FOR             reduce using rule 89 (LVal -> ID .)
    BREAK           reduce using rule 89 (LVal -> ID .)
    RETURN          reduce using rule 89 (LVal -> ID .)
    PRINTLN         reduce using rule 89 (LVal -> ID .)
    LEFTBRACE       reduce using rule 89 (LVal -> ID .)
    ID              reduce using rule 89 (LVal -> ID .)
    LEFTBRACKET     reduce using rule 89 (LVal -> ID .)
    INTCONSTANT     reduce using rule 89 (LVal -> ID .)
    DOUBLECONSTANT  reduce using rule 89 (LVal -> ID .)
    STRINGCONSTANT  reduce using rule 89 (LVal -> ID .)
    BOOLEANCONSTANT reduce using rule 89 (LVal -> ID .)
    NULL            reduce using rule 89 (LVal -> ID .)
    RIGHTBRACE      reduce using rule 89 (LVal -> ID .)
    ELSE            reduce using rule 89 (LVal -> ID .)
    RIGHTBRACKET    reduce using rule 89 (LVal -> ID .)
    COMMA           reduce using rule 89 (LVal -> ID .)
    LEFTPAREN       shift and go to state 139
    PERIOD          shift and go to state 140

  ! PERIOD          [ reduce using rule 89 (LVal -> ID .) ]
  ! LEFTPAREN       [ reduce using rule 89 (LVal -> ID .) ]


state 97

    (75) Expression -> NEWARRAY . LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN

    LEFTPAREN       shift and go to state 141


state 98

    (97) Constant -> INTCONSTANT .

    SEMICOLON       reduce using rule 97 (Constant -> INTCONSTANT .)
    PLUS            reduce using rule 97 (Constant -> INTCONSTANT .)
    MINUS           reduce using rule 97 (Constant -> INTCONSTANT .)
    MULTIPLICATION  reduce using rule 97 (Constant -> INTCONSTANT .)
    DIVISION        reduce using rule 97 (Constant -> INTCONSTANT .)
    MOD             reduce using rule 97 (Constant -> INTCONSTANT .)
    LESS            reduce using rule 97 (Constant -> INTCONSTANT .)
    LESSEQUAL       reduce using rule 97 (Constant -> INTCONSTANT .)
    GREATER         reduce using rule 97 (Constant -> INTCONSTANT .)
    GREATEREQUAL    reduce using rule 97 (Constant -> INTCONSTANT .)
    EQUAL           reduce using rule 97 (Constant -> INTCONSTANT .)
    NOTEQUAL        reduce using rule 97 (Constant -> INTCONSTANT .)
    AND             reduce using rule 97 (Constant -> INTCONSTANT .)
    OR              reduce using rule 97 (Constant -> INTCONSTANT .)
    RIGHTPAREN      reduce using rule 97 (Constant -> INTCONSTANT .)
    THIS            reduce using rule 97 (Constant -> INTCONSTANT .)
    LEFTPAREN       reduce using rule 97 (Constant -> INTCONSTANT .)
    NOT             reduce using rule 97 (Constant -> INTCONSTANT .)
    READLN          reduce using rule 97 (Constant -> INTCONSTANT .)
    NEW             reduce using rule 97 (Constant -> INTCONSTANT .)
    NEWARRAY        reduce using rule 97 (Constant -> INTCONSTANT .)
    IF              reduce using rule 97 (Constant -> INTCONSTANT .)
    WHILE           reduce using rule 97 (Constant -> INTCONSTANT .)
    FOR             reduce using rule 97 (Constant -> INTCONSTANT .)
    BREAK           reduce using rule 97 (Constant -> INTCONSTANT .)
    RETURN          reduce using rule 97 (Constant -> INTCONSTANT .)
    PRINTLN         reduce using rule 97 (Constant -> INTCONSTANT .)
    LEFTBRACE       reduce using rule 97 (Constant -> INTCONSTANT .)
    ID              reduce using rule 97 (Constant -> INTCONSTANT .)
    LEFTBRACKET     reduce using rule 97 (Constant -> INTCONSTANT .)
    INTCONSTANT     reduce using rule 97 (Constant -> INTCONSTANT .)
    DOUBLECONSTANT  reduce using rule 97 (Constant -> INTCONSTANT .)
    STRINGCONSTANT  reduce using rule 97 (Constant -> INTCONSTANT .)
    BOOLEANCONSTANT reduce using rule 97 (Constant -> INTCONSTANT .)
    NULL            reduce using rule 97 (Constant -> INTCONSTANT .)
    RIGHTBRACE      reduce using rule 97 (Constant -> INTCONSTANT .)
    ELSE            reduce using rule 97 (Constant -> INTCONSTANT .)
    RIGHTBRACKET    reduce using rule 97 (Constant -> INTCONSTANT .)
    COMMA           reduce using rule 97 (Constant -> INTCONSTANT .)


state 99

    (50) IfStatement -> IF . LEFTPAREN Expression RIGHTPAREN Statement OptionalElse

    LEFTPAREN       shift and go to state 142


state 100

    (53) WhileStatement -> WHILE . LEFTPAREN Expression RIGHTPAREN Statement

    LEFTPAREN       shift and go to state 143


state 101

    (54) ForStatement -> FOR . LEFTPAREN OptionalExpression SEMICOLON Expression SEMICOLON OptionalExpression RIGHTPAREN Statement

    LEFTPAREN       shift and go to state 144


state 102

    (57) BreakStatement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 145


state 103

    (58) ReturnStatement -> RETURN . OptionalExpression
    (55) OptionalExpression -> . Expression
    (56) OptionalExpression -> . empty
    (62) Expression -> . LVal ASSIGNOP Expression
    (63) Expression -> . Constant
    (64) Expression -> . LVal
    (65) Expression -> . THIS
    (66) Expression -> . Call
    (67) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (68) Expression -> . MINUS Expression
    (69) Expression -> . Expression ArithmaticOperator Expression
    (70) Expression -> . Expression CompareOperator Expression
    (71) Expression -> . Expression LogicalOperator Expression
    (72) Expression -> . NOT Expression
    (73) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (74) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (75) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (102) empty -> .
    (89) LVal -> . ID
    (90) LVal -> . LVal
    (91) LVal -> . LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actual RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actual RIGHTPAREN

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for LEFTPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for NEWARRAY resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTBRACKET resolved as shift
  ! shift/reduce conflict for INTCONSTANT resolved as shift
  ! shift/reduce conflict for DOUBLECONSTANT resolved as shift
  ! shift/reduce conflict for STRINGCONSTANT resolved as shift
  ! shift/reduce conflict for BOOLEANCONSTANT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    THIS            shift and go to state 89
    LEFTPAREN       shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    READLN          shift and go to state 94
    NEW             shift and go to state 95
    NEWARRAY        shift and go to state 97
    SEMICOLON       reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    PRINTLN         reduce using rule 102 (empty -> .)
    LEFTBRACE       reduce using rule 102 (empty -> .)
    RIGHTBRACE      reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    ID              shift and go to state 96
    LEFTBRACKET     shift and go to state 105
    INTCONSTANT     shift and go to state 98
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

  ! THIS            [ reduce using rule 102 (empty -> .) ]
  ! LEFTPAREN       [ reduce using rule 102 (empty -> .) ]
  ! MINUS           [ reduce using rule 102 (empty -> .) ]
  ! NOT             [ reduce using rule 102 (empty -> .) ]
  ! READLN          [ reduce using rule 102 (empty -> .) ]
  ! NEW             [ reduce using rule 102 (empty -> .) ]
  ! NEWARRAY        [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! LEFTBRACKET     [ reduce using rule 102 (empty -> .) ]
  ! INTCONSTANT     [ reduce using rule 102 (empty -> .) ]
  ! DOUBLECONSTANT  [ reduce using rule 102 (empty -> .) ]
  ! STRINGCONSTANT  [ reduce using rule 102 (empty -> .) ]
  ! BOOLEANCONSTANT [ reduce using rule 102 (empty -> .) ]
  ! NULL            [ reduce using rule 102 (empty -> .) ]

    OptionalExpression             shift and go to state 146
    Expression                     shift and go to state 147
    empty                          shift and go to state 148
    LVal                           shift and go to state 87
    Constant                       shift and go to state 88
    Call                           shift and go to state 90

state 104

    (59) PrintStatement -> PRINTLN . LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 149


state 105

    (91) LVal -> LEFTBRACKET . Expression RIGHTBRACKET
    (62) Expression -> . LVal ASSIGNOP Expression
    (63) Expression -> . Constant
    (64) Expression -> . LVal
    (65) Expression -> . THIS
    (66) Expression -> . Call
    (67) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (68) Expression -> . MINUS Expression
    (69) Expression -> . Expression ArithmaticOperator Expression
    (70) Expression -> . Expression CompareOperator Expression
    (71) Expression -> . Expression LogicalOperator Expression
    (72) Expression -> . NOT Expression
    (73) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (74) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (75) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (89) LVal -> . ID
    (90) LVal -> . LVal
    (91) LVal -> . LEFTBRACKET Expression RIGHTBRACKET
    (92) LVal -> . LVal PERIOD ID
    (97) Constant -> . INTCONSTANT
    (98) Constant -> . DOUBLECONSTANT
    (99) Constant -> . STRINGCONSTANT
    (100) Constant -> . BOOLEANCONSTANT
    (101) Constant -> . NULL
    (93) Call -> . ID LEFTPAREN Actual RIGHTPAREN
    (94) Call -> . ID PERIOD ID LEFTPAREN Actual RIGHTPAREN

    THIS            shift and go to state 89
    LEFTPAREN       shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    READLN          shift and go to state 94
    NEW             shift and go to state 95
    NEWARRAY        shift and go to state 97
    ID              shift and go to state 96
    LEFTBRACKET     shift and go to state 105
    INTCONSTANT     shift and go to state 98
    DOUBLECONSTANT  shift and go to state 106
    STRINGCONSTANT  shift and go to state 107
    BOOLEANCONSTANT shift and go to state 108
    NULL            shift and go to state 109

    Expression                     shift and go to state 150
    LVal                           shift and go to state 87
    Constant                       shift and go to state 88
    Call                           shift and go to state 90

state 106

    (98) Constant -> DOUBLECONSTANT .

    SEMICOLON       reduce using rule 98 (Constant -> DOUBLECONSTANT .)
    PLUS            reduce using rule 98 (Constant -> DOUBLECONSTANT .)
    MINUS           reduce using rule 98 (Constant -> DOUBLECONSTANT .)
    MULTIPLICATION  reduce using rule 98 (Constant -> DOUBLECONSTANT .)
    DIVISION        reduce using rule 98 (Constant -> DOUBLECONSTANT .)
